from,to,permanent
/families/home,/families/dashboard,true
/families/index,/families,true
/advisors,/pros/advisors,true
/advisors/home,/pros/advisors/dashboard,true
/advisors/leads,/pros/leads,true
/advisors/meetings,/pros/meetings,true
/advisors/campaigns,/pros/campaigns,true
/advisors/pipeline,/pros/pipeline,true
/advisors/tools,/pros/tools,true
/cpa,/pros/cpas,true
/attorney,/pros/attorneys,true
/insurance,/pros/insurance,true
/healthcare,/pros/healthcare,true
/realtor,/pros/realtors,true
/marketplace/advisors,/pros/marketplace?type=advisors,true
/marketplace/cpas,/pros/marketplace?type=cpas,true
/marketplace/attorneys,/pros/marketplace?type=attorneys,true
/marketplace/insurance,/pros/marketplace?type=insurance,true
/accountants,/pros/cpas,true
/pros/accountants,/pros/cpas,true
/accountant-dashboard,/pros/cpas/dashboard,true
/advisor-dashboard,/pros/advisors/dashboard,true
/attorney-dashboard,/pros/attorneys/dashboard,true